subject,pmt.hst,amt.owed,score,dependents,age,education,job.position,industry,income,home.own,bnk.score,approved
141,15,3.50,391,2,23,17,0,0,28.373,0,6403.86,1
142,0,43.90,643,3,23,17,4,9,96.005,1,7899.50,1
143,4,10.30,485,0,29,17,5,8,100.019,1,7915.28,1
144,0,19.00,644,7,63,20,6,10,135.566,1,4318.62,0
145,28,40.70,679,4,52,18,4,8,107.057,1,4912.04,0
146,0,12.90,597,1,53,15,5,2,81.028,1,4545.46,0
147,0,14.20,582,4,55,19,5,9,119.289,1,3700.88,0
148,0,31.00,571,3,26,15,4,5,77.199,1,7547.38,1
149,0,6.90,531,5,40,15,3,8,91.166,0,4661.12,0
150,69,41.60,699,2,43,19,7,8,120.695,1,7971.80,1
151,0,0.00,378,3,21,14,2,4,56.455,1,6776.50,1
152,74,9.20,352,2,23,15,5,2,67.485,1,5442.40,0
153,217,44.70,490,5,57,20,6,9,127.397,1,2854.44,0
154,0,36.30,707,0,33,20,6,2,83.212,0,6946.74,1
155,0,0.00,390,4,22,15,4,8,88.097,1,5786.54,0
156,0,34.30,679,4,48,18,6,5,102.228,1,6138.86,1
157,0,22.10,643,4,67,19,7,3,109.808,1,3827.06,0
158,106,21.50,454,4,43,20,8,3,103.572,1,4488.24,0
159,0,10.70,429,4,28,17,3,7,83.068,1,6198.16,1
160,0,44.30,724,1,45,16,5,6,98.011,1,6393.52,1
161,195,5.90,347,0,21,15,3,10,91.768,1,7602.66,1
162,0,38.20,604,4,24,17,7,10,119.693,1,7363.26,1
163,0,49.50,773,0,36,19,4,9,104.412,1,8314.64,1
164,0,10.60,525,1,33,20,5,1,71.281,1,6329.72,1
165,0,39.80,794,2,60,17,4,1,76.864,1,4221.68,0
166,0,37.20,821,2,59,17,3,2,74.71,1,5977.00,0
167,86,1.30,432,3,59,19,5,3,93.218,1,4153.16,0
168,0,6.30,485,1,40,18,7,3,95.443,1,6816.56,1
169,22,37.30,580,2,27,19,6,9,111.54,1,7437.80,1
170,57,26.00,519,1,43,15,6,5,96.438,0,5149.56,0
171,0,7.80,501,4,40,18,6,6,102.4,1,4623.50,0
172,0,8.10,531,4,63,15,6,4,101.699,1,2995.18,0
173,0,22.10,629,1,45,19,4,4,85.315,1,5901.90,0
174,0,0.00,318,0,27,19,4,10,104.059,1,7558.78,1
175,215,23.60,395,4,55,15,5,5,96.986,1,3096.32,0
176,0,13.30,626,3,38,20,5,5,93.006,1,5969.52,0
177,0,43.90,740,0,39,15,4,5,83.527,0,6648.94,1
178,0,47.50,667,1,21,15,4,5,73.125,1,7922.20,1
179,0,45.60,657,4,29,20,4,3,72.67,0,5876.20,0
180,0,31.80,702,0,54,15,5,9,116.124,1,6188.48,1
181,7,5.20,561,3,51,18,6,2,89.895,1,5442.30,0
182,189,23.70,344,4,25,18,4,9,97.332,1,5185.54,0
183,0,18.90,670,0,56,15,2,5,78.76,1,5111.10,0
184,10,47.90,749,0,50,16,6,1,82.675,0,6814.40,1
185,0,9.30,478,4,34,20,6,9,117.428,1,5650.76,0
186,0,31.00,741,4,55,17,3,1,67.369,0,3935.18,0
187,153,24.40,433,2,29,20,4,4,77.877,0,5597.74,0
188,77,42.00,655,3,44,20,5,10,121.068,1,5642.46,0
189,0,30.80,723,3,66,17,3,9,112.043,0,3610.06,0
190,24,24.70,676,1,60,17,4,5,94.849,0,4836.88,0
191,87,27.90,516,1,40,18,6,6,103.391,1,6006.22,0
192,0,4.30,518,4,48,15,4,7,97.534,1,4972.48,0
193,0,4.50,456,1,21,18,3,2,57.124,0,6950.78,1
194,0,10.60,608,2,38,15,6,3,85.469,1,6888.88,1
195,0,6.50,511,4,36,19,7,2,89.319,0,5629.68,0
196,0,0.00,354,0,21,18,3,9,89.963,1,7022.56,1
197,0,0.00,365,0,18,11,3,4,58.301,1,6562.32,1
198,8,24.20,649,4,56,20,3,2,76.812,1,3982.74,0
199,72,8.90,477,2,65,16,4,8,111.365,1,2589.70,0
200,230,18.50,358,2,51,19,4,7,102.409,1,4289.28,0
