name.length,age
22,21.0979
23,22.1300
21,21.0075
29,20.4463
20,21.0595
24,20.6489
30,21.1773
23,20.8652
27,20.8460
25,22.0507
25,20.4162
23,20.7639
20,21.0568
15,21.1910
26,20.7255
32,20.9966
27,21.1718
18,21.2101
24,21.3634
28,23.8877
27,20.9637
22,22.4011
20,20.5859
20,20.9117
18,20.3915
24,21.5989
23,21.1034
29,21.0459
23,21.4428
22,21.1718
26,20.6708
25,22.0698
21,20.9555
29,21.3881
21,21.1444
27,21.5880
21,20.8898
18,21.3854
27,21.1745
29,21.2183
17,21.8316
22,21.4757
18,20.4079
19,22.0589
26,21.0349
18,21.1170
25,20.7912
28,24.4134
30,20.9035
23,24.7666
25,21.3443
25,23.5729
24,20.6105
18,20.3833
22,21.0595
23,19.7180
19,20.0411
24,20.0000
30,20.0876
17,20.2218
20,20.3313
23,20.4107
26,20.2327
15,21.4155
20,19.4114
28,20.2382
17,20.5366
26,20.4709
22,20.5202
23,19.7235
30,20.4134
22,19.8768
25,19.5428
26,19.9480
24,20.3285
24,19.9808
17,19.8768
26,19.7536
18,20.2136
21,19.8960
25,20.5613
19,19.5127
28,20.2546
17,20.3258
22,20.2355
21,20.6215
25,20.0383
27,20.3614
25,20.0465
16,19.7125
17,19.5866
23,23.0883
25,19.4114
26,23.1650
25,19.6030
24,20.6324
25,19.7262
19,19.8604
18,19.7919
24,22.8556
33,22.4832
26,22.9213
19,22.7680
21,19.6988
18,20.0903
24,20.2930
21,20.2437
18,20.2355
32,23.5181
24,20.8898
20,20.6407
14,23.4141
18,23.4333
31,22.8912
25,20.4381
19,19.6851
26,25.6838
26,19.4935
29,24.0876
21,22.8802
31,19.6824
20,20.2656
22,22.4613
28,20.3723
22,19.9425
29,20.0164
34,21.4593
25,19.7235
22,20.1259
26,20.2847
18,20.0301
35,22.3107
24,19.4442
25,20.5859
24,23.1650
22,20.4490
28,19.8001
20,20.7173
25,20.5448
25,19.6578
23,19.4442
25,18.8118
25,19.4606
18,18.9952
27,19.0719
20,18.7515
23,18.9596
23,19.3347
26,20.1561
26,19.3128
21,18.4641
31,19.6359
19,18.7762
21,19.4031
18,19.6030
22,21.9302
27,22.1054
19,20.2272
26,19.1403
19,18.6092
27,22.7871
16,18.4695
23,19.0828
24,19.1677
30,19.4168
30,18.6639
24,18.7707
25,18.4504
17,19.1348
28,22.0862
37,18.9596
24,18.9979
20,18.7598
17,22.1054
25,18.8172
21,18.5407
29,22.1136
23,18.4914
29,19.5318
15,19.0089
24,19.3320
23,18.4257
22,18.9432
23,22.3546
23,18.9158
21,18.9706
29,18.7269
26,18.6804
16,19.2225
25,21.7194
23,19.0116
28,22.3299
26,22.0096
30,19.7317
21,19.3648
15,22.0616
22,21.7057
22,19.8549
29,19.1102
30,18.8337
32,23.4251
18,19.6386
27,19.1403
23,21.5989
27,19.3347
16,20.8871
19,18.7132
17,19.3347
22,18.7132
23,19.0883
23,19.4470
19,18.6612
27,18.4120
17,21.5387
20,18.8747
30,20.8022
21,20.6872
17,20.5202
29,21.2758
21,23.3402
26,21.4483
29,20.6379
28,21.5195
17,20.6954
22,20.5202
25,20.8542
25,21.0678
21,22.0342
35,21.4538
29,20.4435
23,21.3251
28,21.3306
24,21.0431
15,21.4949
23,20.9528
26,20.7201
32,20.2519
24,20.2519
15,21.1143
30,20.1834
23,19.7426
26,19.8248
18,19.9151
32,20.5147
27,19.7536
19,19.6057
22,18.9295
29,18.9021
25,19.1622
30,30.4148
25,29.0541
20,28.2519
21,28.5804
21,25.5250
33,26.7515
27,26.4668
23,25.6975
26,25.2183
27,25.6290
22,25.5743
22,25.0103
28,25.6865
25,25.2868
25,25.5551
21,25.9658
35,24.7940
22,24.9829
21,26.2067
29,25.2950
19,25.0075
23,24.2902
18,24.5311
19,25.3771
18,24.1944
21,24.6680
26,24.8460
22,25.5031
22,24.3778
26,24.3231
24,24.5366
17,24.9966
23,24.6434
22,24.2519
22,25.0322
23,25.1417
27,24.5284
17,25.1362
12,24.4490
31,24.6708
18,25.1170
21,24.5339
24,24.9227
30,24.6817
24,23.7645
27,24.0465
31,24.1150
18,23.7372
18,24.2519
28,24.0383
22,24.1999
26,24.7556
24,24.3066
20,24.1752
28,23.9124
20,23.7509
32,24.5175
26,23.5510
18,24.2491
19,24.7748
29,24.4983
28,24.6051
26,22.7844
24,23.4798
21,23.8932
25,23.0144
32,23.3018
21,23.0089
32,24.1013
25,23.2361
20,23.8549
23,23.5893
27,22.8063
20,23.4059
17,23.4004
16,23.6523
26,23.7755
20,23.4278
26,23.4935
24,23.7098
20,23.6140
18,23.8248
22,24.1068
23,23.4086
17,23.8001
22,23.1677
22,24.0246
29,23.5236
27,23.5510
20,23.4962
18,23.6824
18,23.6824
31,23.5346
18,23.2608
32,23.9370
28,23.9890
27,24.3751
20,23.4360
25,23.1732
26,23.2608
30,23.6249
20,22.9158
23,23.3593
21,23.4661
26,22.9158
24,23.9945
21,23.9726
26,23.5017
21,23.8166
28,23.1184
19,24.1752
24,23.7591
25,23.9836
20,23.9754
24,23.3621
26,23.4360
29,22.9952
19,23.2252
19,23.2580
20,23.7700
22,24.5503
28,23.6167
20,23.1075
20,23.5866
18,23.2580
20,22.8966
31,23.4552
31,23.4771
26,24.2464
28,24.3559
25,23.0965
18,23.2827
17,24.0739
22,23.4196
23,24.0274
27,23.4059
25,23.9179
23,23.4853
24,23.7673
29,23.9589
29,23.6715
31,23.3210
24,24.1068
20,23.1431
21,23.0637
31,23.6660
19,22.7351
21,23.7153
21,23.5592
22,23.6057
19,22.7625
30,22.9131
32,23.0390
26,24.1697
16,23.5674
28,23.8768
29,23.2526
28,23.4935
20,23.6550
32,24.0274
18,22.9952
24,23.0609
19,22.9979
26,24.2190
24,23.6851
26,23.9343
23,23.7317
19,23.3484
17,23.0472
30,24.2820
19,23.9535
26,23.6934
16,23.2005
19,22.8337
22,23.0883
16,22.2067
25,22.2533
22,22.5736
21,23.0691
33,22.4805
28,22.8720
21,22.1492
27,21.7933
20,22.1328
26,23.0335
25,21.9411
26,23.1294
26,22.7050
25,22.4887
20,23.3593
25,21.9083
17,23.0363
27,22.4066
21,22.9843
27,23.0034
19,22.2724
27,22.3765
20,22.1191
25,22.7433
21,22.3354
20,22.4230
21,22.2916
20,22.6119
26,22.2204
27,22.7132
16,23.1759
24,22.0123
21,22.0205
20,22.2752
23,23.0582
21,22.9240
22,22.8583
22,22.6776
21,23.0089
23,22.9350
20,22.4613
25,22.8337
22,22.5489
22,23.3128
24,22.8884
35,22.5161
29,22.2286
26,22.7461
25,22.9952
22,23.2745
25,22.8255
27,22.1492
23,22.9925
28,22.6448
25,22.1383
19,21.7933
25,22.2615
30,23.1458
21,22.5736
21,22.5736
30,22.4339
24,22.8693
24,22.6420
27,22.3190
27,22.5544
22,21.8207
18,22.2888
29,22.9103
16,22.5626
20,22.6311
21,22.7105
24,22.6557
32,22.6886
16,22.4997
24,23.0609
22,23.1567
32,22.5681
22,22.5517
20,21.7659
32,22.7023
31,22.8118
30,22.1328
26,21.7331
22,23.1704
24,23.0609
15,22.5626
25,23.3183
26,21.7385
23,22.7734
21,22.9487
21,23.0691
23,22.5489
19,23.1595
19,22.2259
23,22.2834
25,22.5544
29,23.3703
33,22.9350
16,22.4066
18,22.4203
21,22.4695
16,22.2094
19,22.7543
26,22.6804
17,22.9706
22,22.2286
17,22.1328
21,22.7543
18,23.0144
30,22.6694
17,23.2663
19,22.0890
22,22.2806
22,22.8693
19,22.1410
22,22.5106
22,22.5188
30,22.6338
28,22.5654
24,22.8255
24,22.0753
21,22.4914
20,22.3436
12,22.8172
25,22.0561
22,22.9377
23,22.1437
19,22.2505
17,21.8727
19,22.6721
26,22.2040
18,22.2560
21,23.3621
25,21.9055
21,22.3409
20,21.9357
21,22.5051
18,22.1985
19,22.9678
27,22.2122
30,21.8946
16,23.3922
32,22.2177
31,22.3436
21,22.5243
16,22.6338
27,22.1081
21,22.7132
30,22.5708
19,22.9240
17,22.5900
27,22.9158
22,22.6338
22,22.3436
19,22.0178
31,23.3320
20,23.2663
17,22.6886
25,23.2854
22,22.7817
21,22.1739
27,23.6112
18,21.9822
23,22.2943
21,21.8672
24,22.7077
26,21.8700
19,22.6366
24,22.5352
23,22.0342
20,22.9815
27,23.0801
24,22.8857
25,21.5743
15,21.8836
24,22.0151
30,21.9192
19,22.3573
22,21.4757
27,21.4702
18,21.6509
34,21.3443
21,21.1992
17,21.5003
23,21.1389
26,21.4839
21,21.3689
26,20.7118
27,21.0760
25,20.9035
30,21.1581
28,21.6591
29,21.5359
21,21.1636
22,20.8761
27,20.9117
30,21.5578
18,21.5633
19,21.0678
26,21.5962
20,21.8535
26,22.0287
24,21.0021
21,21.8672
28,21.5551
17,21.5633
29,20.7091
26,21.6181
28,21.1198
23,21.4511
26,21.4867
15,21.5058
30,21.4812
26,21.4401
12,21.8754
27,21.2320
19,22.0589
17,21.0869
19,21.3306
24,21.4100
18,21.6728
26,21.7550
24,21.1034
17,21.8316
25,21.6235
21,21.6290
21,21.5250
19,21.5825
22,21.3881
25,21.0568
27,20.7146
26,21.6044
20,21.3963
23,21.6537
21,21.2977
18,21.6646
30,21.8700
24,21.7413
18,21.7741
21,21.5140
22,21.6783
29,21.8946
27,22.0233
21,22.1465
24,21.9028
17,21.5195
25,21.2348
28,21.3771
26,21.8316
23,21.8234
24,21.6372
26,21.7084
20,21.2074
26,20.7118
29,20.8241
28,21.9110
22,21.4127
17,21.5031
21,22.0151
23,21.1034
22,21.5496
25,21.7495
22,22.5161
26,21.5250
22,21.6646
18,21.8371
24,22.1492
19,21.6126
24,21.6153
31,21.9466
17,21.6400
26,21.5222
20,20.8953
20,22.1903
20,21.3306
29,21.5414
29,21.8097
17,21.3087
35,21.3990
22,20.7830
22,21.2977
29,20.9227
30,21.3963
22,21.6345
28,21.7002
24,21.5031
25,21.3689
20,21.6400
26,22.7762
24,21.0787
20,20.9227
28,21.4867
28,20.7036
30,21.0815
28,21.5770
20,21.2676
19,21.6044
19,21.1745
21,21.7741
30,21.9247
24,21.3717
27,21.6537
24,21.1170
19,21.6153
23,22.4613
25,21.5934
22,21.1444
32,21.6181
20,22.1218
20,22.0041
24,21.0048
31,21.9658
18,21.1362
22,21.6235
27,21.8700
19,22.3053
16,20.8679
32,21.4620
28,21.4648
29,21.2129
26,20.7392
20,21.6454
24,21.1663
22,21.3279
25,20.8323
27,21.3087
18,21.4237
23,21.5633
27,21.4620
18,21.7139
21,21.7139
18,21.7413
19,21.6756
29,21.3936
27,21.9630
23,21.8919
17,21.5551
18,21.2320
22,21.3388
19,21.6208
20,21.5195
30,21.6810
26,21.7878
21,21.4702
22,21.3443
22,20.5832
24,21.1691
29,21.5003
26,20.7721
20,21.7577
18,22.9733
16,21.4538
23,21.0513
26,21.9493
28,20.9418
17,23.2115
19,19.8549
19,19.9316
30,19.4004
19,20.6708
28,21.7331
23,20.0986
29,20.2656
22,20.4819
25,19.8522
19,20.0712
20,19.6797
26,20.0821
29,20.0329
24,20.4846
21,19.7755
23,19.8905
25,20.9172
26,20.6790
23,21.1964
20,20.8925
23,21.3936
20,20.3723
26,20.9692
23,20.9172
17,20.4326
26,20.6461
20,19.9316
23,20.8186
24,20.7255
17,21.2813
30,21.0760
24,21.1472
21,20.0903
18,21.1116
17,19.4497
22,20.4928
20,20.7830
27,20.4846
19,20.6571
31,20.2190
25,20.2710
29,20.9747
35,19.8631
25,20.3231
30,21.0404
33,20.3669
29,19.8823
19,19.8056
20,21.3005
23,19.9124
20,20.5695
22,20.3422
26,20.6051
21,19.8658
27,20.0903
22,19.8686
22,21.2183
18,20.7995
26,20.6023
26,20.2190
15,19.8795
27,20.2437
17,19.7974
28,21.3662
17,21.1061
22,20.1342
20,20.6051
17,20.3285
31,20.8159
18,20.5229
24,20.1588
22,20.4627
25,20.3176
17,20.0520
20,20.8323
13,19.8658
27,20.3094
28,20.3860
25,20.3778
22,20.5065
25,19.8357
18,20.9336
25,20.4298
19,20.5667
22,20.4928
29,20.6954
18,20.5092
25,20.3860
16,20.8679
24,19.7782
17,19.8877
17,20.0821
26,20.5722
32,20.2820
22,19.7262
25,20.1944
27,19.9261
27,20.4134
22,19.8056
20,20.5339
18,19.9097
19,20.3231
16,20.3559
20,20.5613
20,21.1554
25,20.5476
19,20.4956
23,21.1253
27,21.0322
21,20.3559
18,21.1663
18,20.3970
16,20.6434
29,20.2300
27,20.5476
21,20.6407
22,20.5092
25,20.8268
23,20.2984
29,21.0021
30,20.5257
26,20.2601
25,19.8439
26,20.5749
21,19.8138
17,21.2047
18,19.7454
23,20.6379
24,20.1889
20,20.5996
30,19.8467
25,19.8467
31,20.5229
26,20.8296
20,19.8631
32,20.3012
23,20.6571
20,20.2163
23,20.6790
20,20.4736
19,21.0623
29,22.3053
21,20.2847
21,20.8569
19,20.3915
27,19.6468
17,20.6817
22,20.6543
25,21.3470
22,20.9665
18,20.4819
23,20.0876
22,20.5311
17,20.6215
23,19.6413
21,20.7337
23,20.7009
22,20.6270
26,19.7098
21,20.4901
24,20.3313
28,20.3121
29,20.6982
29,20.3970
27,21.7796
17,20.5558
19,21.6263
27,19.7262
22,20.4079
22,19.6879
30,19.9507
19,20.7721
11,20.2710
21,20.1068
19,20.6051
28,20.7556
21,19.7673
30,20.2546
28,20.7639
19,20.2437
21,19.8330
25,20.0931
23,21.3415
34,20.5038
16,19.9069
16,20.7830
19,20.2355
17,21.0103
24,20.2738
19,20.6242
23,20.3094
24,20.7201
24,19.7618
28,19.7153
20,19.7728
20,20.1369
22,20.9774
24,20.2875
21,20.8268
28,20.0739
27,21.1663
25,19.7837
25,20.9911
25,20.7721
26,20.9418
29,20.1588
17,20.2820
18,20.5804
27,20.6434
24,20.8542
17,21.0924
29,21.1964
25,20.3066
14,20.3231
24,20.5804
20,20.9911
19,21.1472
25,20.2081
21,22.9596
20,20.8022
30,20.1205
32,19.7399
20,20.2190
26,19.2197
19,19.4415
21,20.0301
20,19.2854
20,19.1321
21,19.0746
19,19.2635
28,19.2580
24,19.1376
27,19.8823
16,19.7235
21,19.2498
27,19.3238
25,18.9240
25,19.6769
20,19.8549
29,20.0164
31,18.7461
29,19.5948
25,19.5181
19,19.5428
31,19.6742
28,19.9562
26,20.0110
19,19.1896
19,20.0684
22,18.7625
28,19.3347
21,19.1951
22,18.9897
22,19.3949
27,19.9069
27,18.7379
29,19.0171
25,19.3210
20,19.2936
20,19.2717
21,18.7953
25,19.2854
28,20.2984
20,19.0363
27,19.2991
18,19.8932
16,19.2608
24,18.8747
12,19.5921
20,19.3374
23,18.9870
21,18.6886
21,19.3238
20,19.7344
20,19.9316
22,18.9021
18,19.8741
22,19.5948
20,19.7454
19,19.2827
22,19.6879
22,19.2526
22,19.1951
19,19.4305
30,19.6167
22,19.2690
18,18.7789
30,18.4969
20,19.4962
18,19.1732
19,19.9589
25,19.5264
20,19.7591
30,18.7789
20,18.8747
27,19.2745
23,19.8987
19,19.6413
26,19.5510
20,19.3210
19,19.5729
21,20.5777
22,19.3840
23,20.0465
25,19.3539
16,19.4387
26,18.7789
31,18.7953
23,19.5072
22,19.6523
26,19.1266
19,20.2053
26,19.4059
30,19.6769
27,19.2882
22,19.3210
22,19.2115
29,19.2334
21,18.7105
21,18.9021
17,19.5811
22,18.7105
25,18.8884
19,19.2635
29,18.8912
24,18.7762
21,20.0876
19,19.3648
23,18.9678
17,19.9507
18,20.0712
18,18.9487
17,19.5975
25,19.7098
21,19.5127
36,19.3648
31,20.1369
25,19.0226
29,19.8823
23,19.3347
22,19.0554
34,19.3812
22,19.6030
15,19.1704
31,20.1697
19,18.8090
18,19.6003
28,20.2574
27,18.9952
20,19.0801
20,19.1485
26,18.8775
35,20.2628
21,19.4168
21,19.5565
27,19.6441
28,19.9398
31,19.2389
21,19.4442
17,20.1643
32,19.9261
18,19.6030
25,19.8275
19,19.8029
21,19.3566
27,19.2389
27,19.4360
23,19.3155
17,19.3566
32,19.7810
16,19.7673
9,19.2197
21,19.4114
26,18.8227
28,19.1622
23,19.5181
29,19.8193
30,19.5838
20,19.2498
23,19.8248
22,18.9569
22,19.7426
24,18.7461
15,19.1102
25,19.4661
20,19.4825
29,19.1157
18,20.0082
19,19.3785
23,19.5866
24,19.4278
20,19.4689
29,19.5838
25,19.1321
27,19.5428
18,19.3018
25,20.2053
16,19.6413
21,19.6304
22,18.7515
32,20.5202
20,19.6550
28,18.7598
22,19.2115
17,19.6003
23,19.0965
22,18.9897
30,20.4326
22,18.1273
23,18.0151
22,17.7659
23,18.0315
28,17.4730
25,19.3566
27,29.7878
20,29.2649
21,27.6441
27,29.1992
27,26.0643
25,25.7385
37,26.3326
16,24.9336
25,24.9199
24,25.0897
30,24.7255
21,24.7447
17,25.3251
24,29.8836
28,28.5969
19,28.8378
23,26.8638
21,26.5599
19,26.4641
31,26.6639
28,26.6393
19,26.6831
25,25.6701
26,25.6619
18,25.3634
26,25.9932
20,24.9144
21,25.7550
26,25.8179
28,25.8809
30,25.9713
32,25.7440
32,25.4264
23,25.6016
18,25.6263
18,25.3196
31,25.7604
29,25.6591
22,26.0561
24,25.6838
25,24.8789
23,25.1663
26,24.8049
31,24.1177
27,24.6982
28,24.7474
21,24.4107
25,24.8433
21,25.1964
24,24.7173
18,24.8131
18,25.3142
20,24.6927
33,24.4134
22,24.3532
15,24.2875
16,25.0294
34,24.6571
19,24.9993
28,24.8597
18,24.7967
18,24.2491
17,24.8542
21,24.4572
21,24.9281
22,24.7721
25,24.5613
30,24.5175
32,24.8378
20,25.2950
21,24.6626
20,24.6078
30,24.5832
28,24.6899
23,24.2902
22,24.7556
26,25.3251
16,24.2382
21,24.9199
25,24.8159
22,24.9774
24,25.2211
23,24.5941
28,24.3970
23,24.3450
18,25.4155
27,24.6927
29,24.4709
25,25.0897
29,25.5359
25,24.4791
17,24.2957
20,23.5647
20,23.2909
32,23.8823
20,24.0575
20,23.9754
23,23.9261
21,24.0000
22,23.6359
21,23.3758
21,23.6496
23,24.0849
18,23.2361
21,24.3723
18,23.7153
19,23.5373
20,23.9316
23,23.4716
33,23.8193
28,23.3347
27,23.9343
23,23.5647
22,23.9288
16,24.1095
26,23.6961
21,23.6934
26,23.5510
20,24.4517
30,24.0082
32,23.8494
20,23.5154
24,23.5619
21,23.5619
25,23.9343
26,24.3614
23,22.9815
20,24.2628
20,24.2300
22,22.8309
19,24.2163
22,24.2957
24,23.3812
17,23.8166
22,24.0301
22,24.1643
19,24.2218
20,24.1342
28,24.3450
18,23.0746
19,23.9151
21,23.5291
21,23.9042
21,24.0602
29,23.7509
19,23.6413
30,23.3977
22,24.0383
20,23.9562
20,23.4305
17,23.6249
27,24.2136
22,23.3895
19,23.5948
28,23.8248
22,23.6331
17,24.1533
24,23.2964
30,24.2026
24,23.5921
30,24.0684
18,23.6578
19,23.9452
18,23.3566
13,24.2683
20,23.6003
24,23.8987
30,23.4606
23,23.8084
29,23.8631
26,23.8138
28,23.7290
23,23.2882
25,23.7344
22,23.9754
21,24.1807
17,24.0000
23,23.4223
32,24.0493
22,24.1095
15,23.3539
24,23.5729
30,23.7481
23,24.3149
24,24.2765
30,23.9452
20,23.5921
30,24.2957
24,23.4333
21,24.5886
26,23.8850
20,23.4716
25,23.7782
18,23.4990
27,22.2806
31,25.3552
25,24.4490
27,25.5332
32,22.0260
26,23.0637
29,21.4757
27,28.3285
20,27.1184
26,27.0472
31,27.4853
27,27.1047
20,26.0780
33,25.6181
30,25.8371
34,25.1472
23,25.3717
16,24.7447
20,25.8234
25,25.4538
21,26.1848
26,26.6064
26,27.2526
27,23.8549
28,24.2327
17,24.6215
32,24.4107
24,24.4682
22,24.7201
23,23.6468
24,24.3477
25,23.9151
27,24.4928
24,24.0548
16,24.1478
24,24.5394
30,24.7858
19,24.6489
29,24.8980
27,23.9370
20,24.8542
26,24.2053
18,24.4956
26,24.6626
23,25.2293
29,23.7098
27,24.4107
26,25.1718
16,24.5585
24,24.3833
23,24.3422
23,24.7693
21,24.6872
22,25.2704
34,23.7536
25,24.5640
25,23.8713
25,23.9535
33,24.4873
19,24.4381
22,23.8576
17,22.8693
25,23.2882
28,24.1424
22,22.9459
24,23.2060
24,24.0986
26,22.8392
27,24.0082
26,23.6331
16,23.6496
24,23.4935
15,23.3046
27,23.9069
19,22.8255
25,23.4387
23,23.6167
22,23.6304
17,23.9699
29,23.6523
17,23.6523
21,23.6496
15,23.6085
23,23.2717
30,23.7070
26,22.8036
21,23.7837
30,23.1567
33,22.8063
23,23.9973
21,23.1376
30,23.8741
30,23.7125
24,23.0390
24,24.2163
28,22.7132
31,22.8966
21,23.4141
22,23.2005
26,22.6475
25,23.0335
20,23.7070
22,23.4661
28,23.4990
31,22.9158
27,23.0226
26,23.3730
22,23.6468
22,23.6824
29,23.7536
18,23.5866
24,23.6277
20,23.8029
26,23.6331
30,23.3018
19,23.5483
27,23.4387
18,24.1478
17,23.6523
21,23.2005
30,22.8884
33,23.5592
20,23.1020
33,23.4360
28,23.4552
25,22.8474
36,23.4743
25,24.0548
23,23.5510
19,22.8090
29,23.8111
20,22.7543
22,23.4908
21,23.5592
26,23.0007
26,23.3265
16,23.1129
24,24.6324
23,22.6420
26,23.5346
24,23.0500
23,23.0582
29,23.4661
29,22.8501
26,22.6311
29,23.3895
24,23.5181
26,23.3101
23,23.2444
26,22.6667
24,23.1732
17,22.9651
20,22.8227
26,22.7570
26,22.8693
29,23.0116
18,22.9979
26,23.0144
24,23.1211
16,22.8282
29,23.2580
23,22.6174
18,22.5243
24,23.4552
26,23.3895
15,23.0226
30,21.7906
29,22.0862
24,22.6639
26,22.0835
22,22.6940
25,22.6146
22,22.4641
20,22.4832
24,22.9185
34,22.8118
22,22.4586
26,22.1793
27,22.4066
22,22.4476
24,23.0390
26,22.6557
22,23.1869
21,22.5352
24,21.9986
26,22.5818
24,22.0287
21,22.3546
29,22.5955
27,22.3272
22,22.5352
26,22.2779
22,22.3874
20,22.6448
20,22.4120
28,22.5763
21,22.0068
29,22.8528
30,22.7926
26,22.3710
28,21.7276
23,22.1328
17,22.1547
29,21.8809
32,22.0862
21,21.8125
19,22.6968
34,21.8535
25,21.8864
22,22.5298
26,22.2642
23,22.3600
22,22.4914
20,22.8063
17,23.0965
21,22.5845
21,23.0472
25,22.4531
19,21.8700
26,22.5572
19,22.4230
27,22.2888
24,22.4066
21,21.7577
27,22.3901
27,23.3648
28,22.3409
22,22.0890
19,23.0198
23,22.4120
18,22.6174
26,21.7988
24,22.7817
26,22.6146
21,22.0370
31,22.7296
20,21.9001
30,22.6585
29,22.5544
26,22.3956
17,21.9192
25,22.4449
28,22.2642
28,22.2505
26,21.9904
25,22.4613
24,22.3874
24,22.0616
26,21.7194
20,22.0753
25,22.6311
22,22.4011
29,22.7242
23,22.1273
19,22.9651
17,22.9651
21,22.2615
20,21.8864
13,22.6502
22,22.4887
26,21.6372
23,21.9439
24,22.4997
27,22.1520
27,23.4059
25,21.8508
30,22.6201
27,21.7221
26,22.4805
28,21.5086
27,21.7906
25,22.0999
18,21.9493
25,22.3025
28,21.8070
25,21.8426
20,21.6893
20,22.0589
26,21.7358
27,22.3518
26,22.2943
28,22.6940
25,21.7084
22,22.4997
25,22.3737
16,22.0452
18,23.1650
18,22.0835
25,22.1410
27,22.5188
23,22.3737
24,21.9165
27,21.7769
19,22.5435
19,22.5133
29,21.9439
27,22.2231
28,23.2197
29,22.2396
26,22.7077
29,22.1109
29,22.4339
20,22.2861
24,22.3436
23,22.3436
26,23.0034
35,21.4401
24,23.1485
23,21.5003
15,21.5989
34,22.2204
26,22.3600
26,22.1574
15,21.9110
34,22.5024
26,24.1177
19,21.8617
26,22.1383
30,22.3244
17,20.9528
25,21.3525
25,20.8186
25,20.4216
22,20.7091
20,21.3963
19,20.8214
28,20.7118
30,21.9986
25,21.8782
26,22.0479
19,21.3498
22,21.5469
23,21.3224
28,21.3005
24,21.5168
28,21.6016
32,21.8097
20,20.6708
28,22.0287
21,21.4757
28,21.5825
26,21.6208
23,21.5578
18,21.6893
31,21.3826
22,20.7392
16,21.1335
28,20.4846
29,21.0130
25,21.3744
21,21.6810
17,21.0568
20,20.7228
27,21.6482
23,21.9439
32,20.6571
20,21.1143
22,21.5606
16,20.5640
28,21.2621
28,21.6099
22,21.6728
26,20.4545
20,20.9008
25,21.5715
26,21.5962
19,22.3682
23,20.7173
12,21.7577
29,21.2539
23,21.4648
19,22.1875
26,21.8891
26,21.7276
24,21.2758
21,21.6564
23,21.3005
21,21.4757
32,21.0787
26,20.6160
31,20.9856
33,22.0370
33,22.3381
36,21.3607
21,21.2156
33,21.5222
18,20.5996
25,21.4867
25,21.4538
21,21.7906
21,21.0513
25,20.9500
18,21.0705
25,21.3552
23,20.9172
23,21.6537
20,21.4237
20,21.6810
31,21.2786
17,21.3634
19,21.6810
23,21.4538
30,21.4538
21,21.3196
22,21.6071
32,21.4620
24,22.0178
28,20.4654
24,21.2649
21,20.8487
15,21.7796
21,20.3888
27,21.4620
17,20.4764
24,22.3901
27,23.1622
11,22.8912
19,23.5154
32,21.6482
24,21.1472
23,20.6215
26,21.3279
23,21.2485
29,21.2457
24,21.1636
26,21.1116
21,22.0616
30,21.5195
29,21.6783
19,21.1910
23,21.6016
18,21.4018
24,22.1602
28,21.1225
26,21.7659
30,21.4757
17,21.7413
29,21.4155
29,21.9055
26,21.1855
31,21.0459
25,21.3525
20,21.5715
24,20.7721
28,20.5777
21,21.2375
22,20.8378
29,21.5113
28,20.7420
21,22.5352
33,21.6920
28,20.8843
19,21.3333
19,22.3025
27,21.1855
31,20.7556
27,21.6318
23,21.5168
25,21.2813
16,21.2950
26,21.1636
28,21.4292
28,21.5359
17,20.7365
29,21.6044
36,21.5934
19,21.8919
18,21.3005
29,21.2594
17,21.1663
26,21.5496
22,20.8323
27,21.3251
36,21.6591
28,20.7474
24,21.5661
19,22.6119
31,21.5441
22,21.8179
19,21.6235
25,21.4730
19,21.1088
22,21.9439
28,20.6160
23,23.6112
29,21.5168
21,21.1307
15,20.7091
25,21.8398
21,21.3306
23,21.6318
26,21.2485
18,22.0589
24,21.0842
26,21.0842
29,20.7365
26,20.4271
19,23.6140
25,20.9802
21,22.5435
30,20.8679
27,20.5476
20,22.1109
25,20.8104
28,22.3792
28,20.7830
28,21.6427
20,21.1526
20,22.5024
12,23.4415
22,20.8186
21,20.0164
28,20.2190
25,21.6016
17,20.7529
21,20.3203
19,20.7611
22,20.1369
29,20.8104
27,20.2218
26,20.6051
28,20.3039
28,20.3039
29,20.5832
25,19.8056
24,20.8789
26,19.8385
23,19.7180
22,20.7118
26,20.1889
20,20.7803
26,20.2902
20,19.8713
22,19.4004
21,19.7782
27,20.0821
24,20.3641
21,20.0520
25,20.8898
27,19.7153
17,21.8398
27,21.7577
27,21.9740
30,19.7700
29,20.7885
19,21.0979
20,20.3121
18,21.0924
28,20.3477
24,20.6653
25,20.6927
22,20.2355
30,20.9993
27,20.0493
29,20.1314
27,20.3723
19,20.4682
23,20.3450
24,20.0821
29,20.2793
31,20.2437
26,20.0219
22,20.9829
23,20.8022
22,20.1889
20,19.8385
19,20.5613
18,19.8850
22,21.0404
24,19.7262
22,20.6954
21,20.6297
21,20.5229
23,20.5969
23,20.4271
27,20.9911
22,20.9938
24,20.6626
23,19.6304
28,19.8357
29,20.5886
19,20.2738
20,20.6051
30,20.9829
30,19.4497
26,19.6906
25,20.8898
25,20.4079
35,20.6023
27,19.8713
25,20.2464
26,20.9500
19,20.1177
28,20.0876
27,20.5996
17,19.6167
24,20.4244
35,19.6496
17,20.8542
19,20.1314
28,20.6543
19,21.3662
23,20.5503
24,19.5702
31,20.7365
21,20.7529
28,20.2136
28,20.9829
24,19.7043
24,20.9281
24,21.1389
